1156

1504 1503 1502
1505 1502 1503
1506 1502 1505
1501 1502 1506
1509 1508 1507
1510 1507 1508
1513 1512 1511
1514 1511 1512
1517 1516 1515
1518 1515 1516
1519 1518 1516
1520 1518 1519
1521 1518 1520
1524 1523 1522
1525 1522 1523
1527 1526 1525
1522 1525 1526
1530 1529 1528
1532 1531 1529
1533 1529 1531
1528 1529 1533
1536 1535 1534
1537 1534 1535
1538 1534 1537
1539 1534 1538
1540 1534 1539
1543 1542 1541
1544 1541 1542
1545 1544 1542
1546 1541 1544
1547 1546 1544
1550 1549 1548
1551 1548 1549
1552 1548 1551
1553 1552 1551
1554 1552 1553
1555 1554 1553
1556 1554 1555
1557 1556 1555
1558 1556 1557
1559 1558 1557
1560 1558 1559
1561 1560 1559
1562 1560 1561
1563 1562 1561
1564 1563 1561
1565 1563 1564
1566 1565 1564
1567 1565 1566
1568 1567 1566
1569 1567 1568
1570 1569 1568
1571 1570 1568
1572 1571 1568
1573 1570 1571
1574 1570 1573
1575 1570 1574
1578 1577 1576
1579 1576 1577
1580 1579 1577
1583 1582 1581
1584 1581 1582
1585 1584 1582
1588 1587 1586
1590 1589 1585
1591 1585 1589
1584 1585 1591
1587 1584 1591
1592 1587 1591
1586 1587 1592
1593 1586 1592
1594 1593 1592
1595 1593 1594
1596 1593 1595
1597 1596 1595
1598 1596 1597
1599 1598 1597
1600 1598 1599
1601 1600 1599
1602 1600 1601
1603 1602 1601
1604 1602 1603
1605 1604 1603
1606 1604 1605
1607 1606 1605
1608 1607 1605
1610 1609 1592
1594 1592 1609
1612 1611 1580
1613 1580 1611
1579 1580 1613
1582 1579 1613
1585 1582 1613
1616 1615 1614
1617 1614 1615
1580 1617 1615
1577 1617 1580
1620 1619 1618
1621 1618 1619
1624 1623 1622
1625 1622 1623

Vertices 906

-2456.118896 406.400818 -23.261312
-2481.518799 0.000000 27.538790
-2456.118896 0.000000 27.538790
-2481.518799 406.400818 -23.261312
-2532.318848 431.800873 78.338890
-1922.717651 431.800873 -683.662659
-2532.318848 431.800873 -683.662659
-1922.717651 431.800873 78.338890
-1922.717651 381.000763 -683.662659
-2532.318848 381.000763 78.338890
-2532.318848 381.000763 -683.662659
-1922.717651 381.000763 78.338890
-2456.118896 406.400818 -582.062439
-2481.518799 0.000000 -632.862549
-2456.118896 0.000000 -632.862549
-2481.518799 406.400818 -582.062439
-1973.517822 406.400818 -582.062439
-1998.917847 0.000000 -632.862549
-1973.517822 0.000000 -632.862549
-1998.917847 406.400818 -582.062439
-1973.517822 406.400818 -23.261312
-1998.917847 0.000000 27.538790
-1973.517822 0.000000 27.538790
-1998.917847 406.400818 -23.261312
-2532.318848 431.800873 -683.662659
-2532.318848 381.000763 78.338890
-2532.318848 431.800873 78.338890
-2532.318848 381.000763 -683.662659
-2532.318848 431.800873 -683.662659
-1922.717651 381.000763 -683.662659
-2532.318848 381.000763 -683.662659
-1922.717651 431.800873 -683.662659
-1922.717651 381.000763 -683.662659
-1922.717651 431.800873 78.338890
-1922.717651 381.000763 78.338890
-1922.717651 431.800873 -683.662659
-1922.717651 431.800873 78.338890
-2532.318848 381.000763 78.338890
-1922.717651 381.000763 78.338890
-2532.318848 431.800873 78.338890
-2229.517334 431.800873 -136.330780
-2229.517334 431.800873 -139.886795
-2229.517334 787.401611 -139.886795
-2229.517334 787.401611 -136.330780
-2228.755371 1117.602295 -214.308929
-2230.279297 1117.602295 -214.308929
-2230.279297 1117.602295 -61.908634
-2228.755371 1117.602295 -61.908634
-2211.627197 431.800873 -199.036713
-2247.407227 431.800873 -199.036713
-2229.517334 431.800873 -201.608917
-2195.186523 431.800873 -191.528503
-2263.847900 431.800873 -191.528503
-2181.527100 431.800873 -179.692535
-2277.507324 431.800873 -179.692535
-2171.755615 431.800873 -164.487701
-2287.279053 431.800873 -164.487701
-2166.663574 431.800873 -147.145798
-2292.371094 431.800873 -147.145798
-2166.663574 431.800873 -129.071777
-2292.371094 431.800873 -129.071777
-2171.755615 431.800873 -111.729874
-2287.279053 431.800873 -111.729874
-2181.527100 431.800873 -96.525047
-2277.507324 431.800873 -96.525047
-2195.186523 431.800873 -84.689079
-2263.847900 431.800873 -84.689079
-2211.627197 431.800873 -77.180862
-2247.407227 431.800873 -77.180862
-2229.517334 431.800873 -74.608658
-2229.517334 609.601196 -252.777573
-2247.407227 431.800873 -199.036713
-2261.771240 609.601196 -248.140121
-2229.517334 431.800873 -201.608917
-2261.771240 609.601196 -248.140121
-2263.847900 431.800873 -191.528503
-2291.412109 609.601196 -234.603546
-2247.407227 431.800873 -199.036713
-2291.412109 609.601196 -234.603546
-2277.507324 431.800873 -179.692535
-2316.038818 609.601196 -213.264465
-2263.847900 431.800873 -191.528503
-2333.656006 609.601196 -185.851639
-2277.507324 431.800873 -179.692535
-2287.279053 431.800873 -164.487701
-2316.038818 609.601196 -213.264465
-2342.836426 609.601196 -154.585892
-2287.279053 431.800873 -164.487701
-2292.371094 431.800873 -147.145798
-2333.656006 609.601196 -185.851639
-2342.836426 609.601196 -122.000214
-2292.371094 431.800873 -147.145798
-2292.371094 431.800873 -129.071777
-2342.836426 609.601196 -154.585892
-2333.656006 609.601196 -90.734474
-2292.371094 431.800873 -129.071777
-2287.279053 431.800873 -111.729874
-2342.836426 609.601196 -122.000214
-2316.038818 609.601196 -63.321655
-2287.279053 431.800873 -111.729874
-2277.507324 431.800873 -96.525047
-2333.656006 609.601196 -90.734474
-2277.507324 431.800873 -96.525047
-2291.412109 609.601196 -41.982567
-2316.038818 609.601196 -63.321655
-2263.847900 431.800873 -84.689079
-2263.847900 431.800873 -84.689079
-2261.771240 609.601196 -28.445984
-2291.412109 609.601196 -41.982567
-2247.407227 431.800873 -77.180862
-2247.407227 431.800873 -77.180862
-2229.517334 609.601196 -23.808558
-2261.771240 609.601196 -28.445984
-2229.517334 431.800873 -74.608658
-2211.627197 431.800873 -77.180862
-2229.517334 609.601196 -23.808558
-2229.517334 431.800873 -74.608658
-2197.263428 609.601196 -28.445984
-2195.186523 431.800873 -84.689079
-2197.263428 609.601196 -28.445984
-2211.627197 431.800873 -77.180862
-2167.622314 609.601196 -41.982567
-2181.527100 431.800873 -96.525047
-2167.622314 609.601196 -41.982567
-2195.186523 431.800873 -84.689079
-2142.995605 609.601196 -63.321655
-2125.378662 609.601196 -90.734474
-2181.527100 431.800873 -96.525047
-2171.755615 431.800873 -111.729874
-2142.995605 609.601196 -63.321655
-2116.198242 609.601196 -122.000214
-2171.755615 431.800873 -111.729874
-2166.663574 431.800873 -129.071777
-2125.378662 609.601196 -90.734474
-2116.198242 609.601196 -154.585892
-2166.663574 431.800873 -129.071777
-2166.663574 431.800873 -147.145798
-2116.198242 609.601196 -122.000214
-2125.378662 609.601196 -185.851639
-2166.663574 431.800873 -147.145798
-2171.755615 431.800873 -164.487701
-2116.198242 609.601196 -154.585892
-2142.995605 609.601196 -213.264465
-2171.755615 431.800873 -164.487701
-2181.527100 431.800873 -179.692535
-2125.378662 609.601196 -185.851639
-2167.622314 609.601196 -234.603546
-2181.527100 431.800873 -179.692535
-2195.186523 431.800873 -191.528503
-2142.995605 609.601196 -213.264465
-2197.263428 609.601196 -248.140121
-2229.517334 431.800873 -201.608917
-2229.517334 609.601196 -252.777573
-2211.627197 431.800873 -199.036713
-2197.263428 609.601196 -248.140121
-2195.186523 431.800873 -191.528503
-2211.627197 431.800873 -199.036713
-2167.622314 609.601196 -234.603546
-2292.371094 787.401611 -147.145798
-2231.306396 787.401611 -144.201584
-2229.517334 787.401611 -144.458801
-2292.371094 787.401611 -129.071777
-2232.950439 787.401611 -143.450760
-2234.316406 787.401611 -142.267166
-2235.293457 787.401611 -140.746689
-2235.802734 787.401611 -139.012482
-2235.802734 787.401611 -137.205093
-2235.293457 787.401611 -135.470886
-2234.316406 787.401611 -133.950409
-2232.950439 787.401611 -132.766815
-2231.306396 787.401611 -132.015991
-2229.517334 787.401611 -131.758774
-2166.663574 787.401611 -129.071777
-2171.755615 787.401611 -111.729874
-2287.279053 787.401611 -111.729874
-2181.527100 787.401611 -96.525047
-2277.507324 787.401611 -96.525047
-2195.186523 787.401611 -84.689079
-2263.847900 787.401611 -84.689079
-2247.407227 787.401611 -77.180862
-2211.627197 787.401611 -77.180862
-2229.517334 787.401611 -74.608658
-2247.407227 787.401611 -199.036713
-2211.627197 787.401611 -199.036713
-2229.517334 787.401611 -201.608917
-2263.847900 787.401611 -191.528503
-2195.186523 787.401611 -191.528503
-2277.507324 787.401611 -179.692535
-2181.527100 787.401611 -179.692535
-2287.279053 787.401611 -164.487701
-2171.755615 787.401611 -164.487701
-2166.663574 787.401611 -147.145798
-2227.728271 787.401611 -144.201584
-2226.084229 787.401611 -143.450760
-2224.718262 787.401611 -142.267166
-2223.740967 787.401611 -140.746689
-2223.231934 787.401611 -139.012482
-2223.231934 787.401611 -137.205093
-2223.740967 787.401611 -135.470886
-2224.718262 787.401611 -133.950409
-2226.084229 787.401611 -132.766815
-2227.728271 787.401611 -132.015991
-2171.755615 787.401611 -111.729874
-2142.995605 609.601196 -63.321655
-2125.378662 609.601196 -90.734474
-2181.527100 787.401611 -96.525047
-2167.622314 609.601196 -41.982567
-2181.527100 787.401611 -96.525047
-2195.186523 787.401611 -84.689079
-2142.995605 609.601196 -63.321655
-2197.263428 609.601196 -28.445984
-2195.186523 787.401611 -84.689079
-2211.627197 787.401611 -77.180862
-2167.622314 609.601196 -41.982567
-2197.263428 609.601196 -28.445984
-2229.517334 787.401611 -74.608658
-2229.517334 609.601196 -23.808558
-2211.627197 787.401611 -77.180862
-2229.517334 609.601196 -23.808558
-2247.407227 787.401611 -77.180862
-2261.771240 609.601196 -28.445984
-2229.517334 787.401611 -74.608658
-2261.771240 609.601196 -28.445984
-2263.847900 787.401611 -84.689079
-2291.412109 609.601196 -41.982567
-2247.407227 787.401611 -77.180862
-2166.663574 787.401611 -129.071777
-2125.378662 609.601196 -90.734474
-2116.198242 609.601196 -122.000214
-2171.755615 787.401611 -111.729874
-2166.663574 787.401611 -147.145798
-2116.198242 609.601196 -122.000214
-2116.198242 609.601196 -154.585892
-2166.663574 787.401611 -129.071777
-2171.755615 787.401611 -164.487701
-2116.198242 609.601196 -154.585892
-2125.378662 609.601196 -185.851639
-2166.663574 787.401611 -147.145798
-2181.527100 787.401611 -179.692535
-2125.378662 609.601196 -185.851639
-2142.995605 609.601196 -213.264465
-2171.755615 787.401611 -164.487701
-2181.527100 787.401611 -179.692535
-2167.622314 609.601196 -234.603546
-2195.186523 787.401611 -191.528503
-2142.995605 609.601196 -213.264465
-2195.186523 787.401611 -191.528503
-2197.263428 609.601196 -248.140121
-2211.627197 787.401611 -199.036713
-2167.622314 609.601196 -234.603546
-2211.627197 787.401611 -199.036713
-2229.517334 609.601196 -252.777573
-2229.517334 787.401611 -201.608917
-2197.263428 609.601196 -248.140121
-2247.407227 787.401611 -199.036713
-2229.517334 609.601196 -252.777573
-2261.771240 609.601196 -248.140121
-2229.517334 787.401611 -201.608917
-2263.847900 787.401611 -191.528503
-2261.771240 609.601196 -248.140121
-2291.412109 609.601196 -234.603546
-2247.407227 787.401611 -199.036713
-2277.507324 787.401611 -179.692535
-2291.412109 609.601196 -234.603546
-2316.038818 609.601196 -213.264465
-2263.847900 787.401611 -191.528503
-2287.279053 787.401611 -164.487701
-2316.038818 609.601196 -213.264465
-2333.656006 609.601196 -185.851639
-2277.507324 787.401611 -179.692535
-2292.371094 787.401611 -147.145798
-2333.656006 609.601196 -185.851639
-2342.836426 609.601196 -154.585892
-2287.279053 787.401611 -164.487701
-2292.371094 787.401611 -129.071777
-2342.836426 609.601196 -154.585892
-2342.836426 609.601196 -122.000214
-2292.371094 787.401611 -147.145798
-2287.279053 787.401611 -111.729874
-2342.836426 609.601196 -122.000214
-2333.656006 609.601196 -90.734474
-2292.371094 787.401611 -129.071777
-2291.412109 609.601196 -41.982567
-2277.507324 787.401611 -96.525047
-2316.038818 609.601196 -63.321655
-2263.847900 787.401611 -84.689079
-2277.507324 787.401611 -96.525047
-2333.656006 609.601196 -90.734474
-2316.038818 609.601196 -63.321655
-2287.279053 787.401611 -111.729874
-2250.985352 1117.602295 -211.222290
-2229.517334 812.801636 -392.109283
-2301.077637 812.801636 -381.820496
-2229.517334 1117.602295 -214.308929
-2270.714111 1117.602295 -202.212433
-2301.077637 812.801636 -381.820496
-2366.840332 812.801636 -351.787628
-2250.985352 1117.602295 -211.222290
-2287.105469 1117.602295 -188.009277
-2366.840332 812.801636 -351.787628
-2421.478027 812.801636 -304.443756
-2270.714111 1117.602295 -202.212433
-2298.831299 1117.602295 -169.763474
-2421.478027 812.801636 -304.443756
-2460.564209 812.801636 -243.624405
-2287.105469 1117.602295 -188.009277
-2304.941895 1117.602295 -148.953201
-2460.564209 812.801636 -243.624405
-2480.932373 812.801636 -174.256836
-2298.831299 1117.602295 -169.763474
-2304.941895 1117.602295 -127.264374
-2480.932373 812.801636 -174.256836
-2480.932373 812.801636 -101.960747
-2304.941895 1117.602295 -148.953201
-2298.831299 1117.602295 -106.454094
-2480.932373 812.801636 -101.960747
-2460.564209 812.801636 -32.593163
-2304.941895 1117.602295 -127.264374
-2287.105469 1117.602295 -88.208298
-2460.564209 812.801636 -32.593163
-2421.478027 812.801636 28.226173
-2298.831299 1117.602295 -106.454094
-2366.840332 812.801636 75.570045
-2287.105469 1117.602295 -88.208298
-2421.478027 812.801636 28.226173
-2270.714111 1117.602295 -74.005142
-2229.517334 812.801636 115.891716
-2250.985352 1117.602295 -64.995270
-2301.077637 812.801636 105.602921
-2229.517334 1117.602295 -61.908634
-2301.077637 812.801636 105.602921
-2270.714111 1117.602295 -74.005142
-2366.840332 812.801636 75.570045
-2250.985352 1117.602295 -64.995270
-2157.957031 812.801636 105.602921
-2229.517334 1117.602295 -61.908634
-2229.517334 812.801636 115.891716
-2208.049316 1117.602295 -64.995270
-2157.957031 812.801636 105.602921
-2188.320557 1117.602295 -74.005142
-2208.049316 1117.602295 -64.995270
-2092.194336 812.801636 75.570045
-2092.194336 812.801636 75.570045
-2171.928955 1117.602295 -88.208298
-2188.320557 1117.602295 -74.005142
-2037.556519 812.801636 28.226173
-2160.203125 1117.602295 -106.454094
-2037.556519 812.801636 28.226173
-1998.470215 812.801636 -32.593163
-2171.928955 1117.602295 -88.208298
-2154.092773 1117.602295 -127.264374
-1998.470215 812.801636 -32.593163
-1978.102173 812.801636 -101.960747
-2160.203125 1117.602295 -106.454094
-2154.092773 1117.602295 -148.953201
-1978.102173 812.801636 -101.960747
-1978.102173 812.801636 -174.256836
-2154.092773 1117.602295 -127.264374
-2160.203125 1117.602295 -169.763474
-1978.102173 812.801636 -174.256836
-1998.470215 812.801636 -243.624405
-2154.092773 1117.602295 -148.953201
-2171.928955 1117.602295 -188.009277
-1998.470215 812.801636 -243.624405
-2037.556519 812.801636 -304.443756
-2160.203125 1117.602295 -169.763474
-2171.928955 1117.602295 -188.009277
-2092.194336 812.801636 -351.787628
-2188.320557 1117.602295 -202.212433
-2037.556519 812.801636 -304.443756
-2208.049316 1117.602295 -211.222290
-2229.517334 812.801636 -392.109283
-2229.517334 1117.602295 -214.308929
-2157.957031 812.801636 -381.820496
-2188.320557 1117.602295 -202.212433
-2157.957031 812.801636 -381.820496
-2208.049316 1117.602295 -211.222290
-2092.194336 812.801636 -351.787628
-2231.306396 1117.602295 -144.201584
-2227.728271 1117.602295 -144.201584
-2229.517334 1117.602295 -144.458801
-2232.950439 1117.602295 -143.450760
-2226.084229 1117.602295 -143.450760
-2234.316406 1117.602295 -142.267166
-2224.718262 1117.602295 -142.267166
-2235.293457 1117.602295 -140.746689
-2223.740967 1117.602295 -140.746689
-2235.802734 1117.602295 -139.012482
-2223.231934 1117.602295 -139.012482
-2235.802734 1117.602295 -137.205093
-2223.231934 1117.602295 -137.205093
-2235.293457 1117.602295 -135.470886
-2223.740967 1117.602295 -135.470886
-2234.316406 1117.602295 -133.950409
-2224.718262 1117.602295 -133.950409
-2232.950439 1117.602295 -132.766815
-2226.084229 1117.602295 -132.766815
-2231.306396 1117.602295 -132.015991
-2227.728271 1117.602295 -132.015991
-2229.517334 1117.602295 -131.758774
-2227.728271 1117.602295 -144.201584
-2229.517334 787.401611 -144.458801
-2229.517334 1117.602295 -144.458801
-2227.728271 787.401611 -144.201584
-2229.517334 1117.602295 -144.458801
-2231.306396 787.401611 -144.201584
-2231.306396 1117.602295 -144.201584
-2229.517334 787.401611 -144.458801
-2231.306396 1117.602295 -144.201584
-2232.950439 787.401611 -143.450760
-2232.950439 1117.602295 -143.450760
-2231.306396 787.401611 -144.201584
-2232.950439 1117.602295 -143.450760
-2234.316406 787.401611 -142.267166
-2234.316406 1117.602295 -142.267166
-2232.950439 787.401611 -143.450760
-2235.293457 1117.602295 -140.746689
-2234.316406 787.401611 -142.267166
-2235.293457 787.401611 -140.746689
-2234.316406 1117.602295 -142.267166
-2235.802734 1117.602295 -139.012482
-2235.293457 787.401611 -140.746689
-2235.802734 787.401611 -139.012482
-2235.293457 1117.602295 -140.746689
-2235.802734 1117.602295 -137.205093
-2235.802734 787.401611 -139.012482
-2235.802734 787.401611 -137.205093
-2235.802734 1117.602295 -139.012482
-2235.293457 1117.602295 -135.470886
-2235.802734 787.401611 -137.205093
-2235.293457 787.401611 -135.470886
-2235.802734 1117.602295 -137.205093
-2234.316406 1117.602295 -133.950409
-2235.293457 787.401611 -135.470886
-2234.316406 787.401611 -133.950409
-2235.293457 1117.602295 -135.470886
-2232.950439 787.401611 -132.766815
-2234.316406 1117.602295 -133.950409
-2234.316406 787.401611 -133.950409
-2232.950439 1117.602295 -132.766815
-2231.306396 787.401611 -132.015991
-2232.950439 1117.602295 -132.766815
-2232.950439 787.401611 -132.766815
-2231.306396 1117.602295 -132.015991
-2229.517334 787.401611 -131.758774
-2231.306396 1117.602295 -132.015991
-2231.306396 787.401611 -132.015991
-2229.517334 1117.602295 -131.758774
-2227.728271 787.401611 -132.015991
-2229.517334 1117.602295 -131.758774
-2229.517334 787.401611 -131.758774
-2227.728271 1117.602295 -132.015991
-2226.084229 787.401611 -132.766815
-2227.728271 1117.602295 -132.015991
-2227.728271 787.401611 -132.015991
-2226.084229 1117.602295 -132.766815
-2224.718262 787.401611 -133.950409
-2226.084229 1117.602295 -132.766815
-2226.084229 787.401611 -132.766815
-2224.718262 1117.602295 -133.950409
-2223.740967 1117.602295 -135.470886
-2224.718262 787.401611 -133.950409
-2223.740967 787.401611 -135.470886
-2224.718262 1117.602295 -133.950409
-2223.231934 1117.602295 -137.205093
-2223.740967 787.401611 -135.470886
-2223.231934 787.401611 -137.205093
-2223.740967 1117.602295 -135.470886
-2223.231934 1117.602295 -139.012482
-2223.231934 787.401611 -137.205093
-2223.231934 787.401611 -139.012482
-2223.231934 1117.602295 -137.205093
-2223.740967 1117.602295 -140.746689
-2223.231934 787.401611 -139.012482
-2223.740967 787.401611 -140.746689
-2223.231934 1117.602295 -139.012482
-2224.718262 1117.602295 -142.267166
-2223.740967 787.401611 -140.746689
-2224.718262 787.401611 -142.267166
-2223.740967 1117.602295 -140.746689
-2224.718262 1117.602295 -142.267166
-2226.084229 787.401611 -143.450760
-2226.084229 1117.602295 -143.450760
-2224.718262 787.401611 -142.267166
-2226.084229 1117.602295 -143.450760
-2227.728271 787.401611 -144.201584
-2227.728271 1117.602295 -144.201584
-2226.084229 787.401611 -143.450760
-2178.903564 502.328827 -488.334198
-2179.021484 502.328827 -488.354401
-2181.040527 502.353577 -476.574829
-2180.922852 502.353577 -476.554626
-2215.509033 520.701050 -474.096771
-2217.063232 533.401062 -481.024139
-2218.591064 533.401062 -474.860596
-2213.981445 520.701050 -480.260254
-2286.257324 520.701050 -426.210602
-2287.785156 533.401062 -420.047058
-2287.785156 520.701050 -420.047058
-2286.257324 533.401062 -426.210602
-2212.585938 527.051086 -551.878113
-2224.860107 558.801147 -528.751709
-2238.556152 533.401062 -447.098358
-2226.308594 533.401062 -483.315613
-2213.981445 520.701050 -480.260254
-2226.308594 520.701050 -483.315613
-2217.063232 533.401062 -481.024139
-2259.943604 527.876770 -360.809143
-2296.924805 527.876770 -369.975128
-2273.851074 528.908875 -383.882690
-2297.030273 533.401062 -422.338593
-2286.257324 533.401062 -426.210602
-2295.502686 533.401062 -428.502075
-2287.785156 533.401062 -420.047058
-2278.698486 533.401062 -496.300751
-2269.453125 520.701050 -494.009247
-2281.780029 520.701050 -497.064545
-2269.453125 533.401062 -494.009247
-2270.980713 533.401062 -487.845734
-2283.307861 520.701050 -490.901062
-2270.980713 520.701050 -487.845734
-2280.226074 533.401062 -490.137238
-2218.591064 533.401062 -474.860596
-2227.836182 520.701050 -477.152069
-2215.509033 520.701050 -474.096771
-2227.836182 533.401062 -477.152069
-2280.226074 533.401062 -490.137238
-2281.780029 520.701050 -497.064545
-2283.307861 520.701050 -490.901062
-2278.698486 533.401062 -496.300751
-2235.395264 533.401062 -407.061920
-2244.640381 520.701050 -409.353455
-2232.313477 520.701050 -406.298096
-2244.640381 533.401062 -409.353455
-2227.836182 533.401062 -477.152069
-2217.063232 533.401062 -481.024139
-2226.308594 533.401062 -483.315613
-2218.591064 533.401062 -474.860596
-2226.308594 533.401062 -483.315613
-2227.836182 520.701050 -477.152069
-2227.836182 533.401062 -477.152069
-2226.308594 520.701050 -483.315613
-2269.453125 520.701050 -494.009247
-2270.980713 533.401062 -487.845734
-2270.980713 520.701050 -487.845734
-2269.453125 533.401062 -494.009247
-2280.226074 533.401062 -490.137238
-2269.453125 533.401062 -494.009247
-2278.698486 533.401062 -496.300751
-2270.980713 533.401062 -487.845734
-2243.112793 533.401062 -415.516937
-2244.640381 520.701050 -409.353455
-2244.640381 533.401062 -409.353455
-2243.112793 520.701050 -415.516937
-2297.030273 533.401062 -422.338593
-2298.584473 520.701050 -429.265930
-2300.112061 520.701050 -423.102386
-2295.502686 533.401062 -428.502075
-2212.585938 527.051086 -551.878113
-2226.493652 488.950989 -574.951599
-2249.567139 527.051086 -561.044067
-2295.502686 533.401062 -428.502075
-2286.257324 520.701050 -426.210602
-2298.584473 520.701050 -429.265930
-2286.257324 533.401062 -426.210602
-2243.112793 533.401062 -415.516937
-2230.785889 520.701050 -412.461609
-2243.112793 520.701050 -415.516937
-2233.867676 533.401062 -413.225464
-2244.640381 533.401062 -409.353455
-2233.867676 533.401062 -413.225464
-2243.112793 533.401062 -415.516937
-2235.395264 533.401062 -407.061920
-2232.313477 520.701050 -406.298096
-2233.867676 533.401062 -413.225464
-2235.395264 533.401062 -407.061920
-2230.785889 520.701050 -412.461609
-2264.579346 558.801147 -368.500336
-2301.507568 527.051086 -351.484589
-2264.526611 527.051086 -342.318604
-2289.233398 558.801147 -374.610992
-2301.507568 527.051086 -351.484589
-2287.600098 488.950989 -328.411072
-2264.526611 527.051086 -342.318604
-2287.785156 533.401062 -420.047058
-2300.112061 520.701050 -423.102386
-2287.785156 520.701050 -420.047058
-2297.030273 533.401062 -422.338593
-2296.950928 469.900940 -383.066010
-2300.112061 520.701050 -423.102386
-2309.278076 520.701050 -386.121307
-2289.312744 469.900940 -413.883575
-2101.563477 431.800873 -485.107544
-2135.172119 457.200928 -349.510254
-2135.172119 431.800873 -349.510254
-2101.563477 457.200928 -485.107544
-2249.514160 558.801147 -534.862366
-2212.585938 527.051086 -551.878113
-2249.567139 527.051086 -561.044067
-2224.860107 558.801147 -528.751709
-2269.373779 571.501160 -454.736664
-2224.860107 558.801147 -528.751709
-2249.514160 558.801147 -534.862366
-2244.719727 571.501160 -448.626038
-2289.233398 558.801147 -374.610992
-2244.719727 571.501160 -448.626038
-2269.373779 571.501160 -454.736664
-2264.579346 558.801147 -368.500336
-2309.595215 469.900940 -543.211609
-2346.259277 431.800873 -395.287292
-2346.259277 469.900940 -395.287292
-2309.595215 431.800873 -543.211609
-2260.287109 469.900940 -530.990295
-2217.142578 431.800873 -520.296692
-2260.287109 431.800873 -530.990295
-2217.142578 469.900940 -520.296692
-2267.925537 469.900940 -500.172760
-2272.614014 520.701050 -534.045654
-2281.780029 520.701050 -497.064545
-2260.287109 469.900940 -530.990295
-2204.815430 520.701050 -517.241394
-2224.781006 469.900940 -489.479095
-2213.981445 520.701050 -480.260254
-2217.142578 469.900940 -520.296692
-2267.925537 469.900940 -500.172760
-2217.142578 469.900940 -520.296692
-2260.287109 469.900940 -530.990295
-2224.781006 469.900940 -489.479095
-2296.950928 469.900940 -383.066010
-2346.259277 431.800873 -395.287292
-2296.950928 431.800873 -383.066010
-2346.259277 469.900940 -395.287292
-2253.806396 469.900940 -372.372345
-2296.950928 431.800873 -383.066010
-2253.806396 431.800873 -372.372345
-2296.950928 469.900940 -383.066010
-2204.815430 431.800873 -517.241394
-2101.563477 457.200928 -485.107544
-2101.563477 431.800873 -485.107544
-2204.815430 520.701050 -517.241394
-2344.731445 495.300995 -401.450806
-2309.595215 469.900940 -543.211609
-2346.259277 469.900940 -395.287292
-2311.122803 495.300995 -537.048157
-2173.053955 494.989044 -463.696259
-2205.066406 501.428192 -380.040588
-2183.678955 501.428192 -466.329742
-2194.441162 494.989044 -377.407074
-2151.803711 482.110687 -458.429291
-2183.816162 488.549896 -374.773590
-2162.428955 488.549896 -461.062805
-2173.191162 482.110687 -372.140106
-2309.595215 469.900940 -543.211609
-2260.287109 431.800873 -530.990295
-2309.595215 431.800873 -543.211609
-2260.287109 469.900940 -530.990295
-2217.142578 469.900940 -520.296692
-2204.815430 431.800873 -517.241394
-2217.142578 431.800873 -520.296692
-2204.815430 520.701050 -517.241394
-2281.780029 520.701050 -497.064545
-2224.781006 469.900940 -489.479095
-2267.925537 469.900940 -500.172760
-2213.981445 520.701050 -480.260254
-2269.453125 520.701050 -494.009247
-2226.308594 520.701050 -483.315613
-2241.479248 520.701050 -369.317047
-2205.066406 501.428192 -380.040588
-2183.678955 501.428192 -466.329742
-2135.172119 457.200928 -349.510254
-2194.441162 494.989044 -377.407074
-2183.816162 488.549896 -374.773590
-2162.428955 488.549896 -461.062805
-2173.191162 482.110687 -372.140106
-2162.565918 475.671539 -369.506592
-2141.178711 475.671539 -455.795807
-2151.940918 469.232391 -366.873108
-2101.563477 457.200928 -485.107544
-2213.981445 520.701050 -480.260254
-2204.815430 520.701050 -517.241394
-2215.509033 520.701050 -474.096771
-2230.785889 520.701050 -412.461609
-2232.313477 520.701050 -406.298096
-2173.053955 494.989044 -463.696259
-2151.803711 482.110687 -458.429291
-2130.553467 469.232391 -453.162292
-2135.172119 457.200928 -349.510254
-2241.479248 431.800873 -369.317047
-2135.172119 431.800873 -349.510254
-2241.479248 520.701050 -369.317047
-2241.479248 520.701050 -369.317047
-2253.806396 431.800873 -372.372345
-2241.479248 431.800873 -369.317047
-2253.806396 469.900940 -372.372345
-2130.553467 469.232391 -453.162292
-2162.565918 475.671539 -369.506592
-2141.178711 475.671539 -455.795807
-2151.940918 469.232391 -366.873108
-2296.950928 469.900940 -383.066010
-2246.168213 469.900940 -403.189911
-2289.312744 469.900940 -413.883575
-2253.806396 469.900940 -372.372345
-2241.479248 520.701050 -369.317047
-2246.168213 469.900940 -403.189911
-2253.806396 469.900940 -372.372345
-2232.313477 520.701050 -406.298096
-2232.313477 520.701050 -406.298096
-2289.312744 469.900940 -413.883575
-2246.168213 469.900940 -403.189911
-2300.112061 520.701050 -423.102386
-2244.640381 520.701050 -409.353455
-2287.785156 520.701050 -420.047058
-2344.731445 495.300995 -401.450806
-2272.614014 520.701050 -534.045654
-2311.122803 495.300995 -537.048157
-2300.112061 520.701050 -423.102386
-2309.278076 520.701050 -386.121307
-2283.307861 520.701050 -490.901062
-2281.780029 520.701050 -497.064545
-2298.584473 520.701050 -429.265930
-2283.307861 520.701050 -490.901062
